Start time: 1716932495084
[2024-05-28 17:41:36.198917] nuttcp-t: v8.1.4: socket
[2024-05-28 17:41:36.199965] nuttcp-t: buflen=65536, nstream=1, port=5002 tcp -> 35.245.244.238
[2024-05-28 17:41:36.200050] nuttcp-t: time limit = 120.00 seconds
[2024-05-28 17:41:36.200121] nuttcp-t: connect to 35.245.244.238 with mss=1378, RTT=73.150 ms af=inet
[2024-05-28 17:41:36.200186] nuttcp-t: send window size = 524288, receive window size = 4194304
[2024-05-28 17:41:36.200250] nuttcp-t: available send window = 393216, available receive window = 3145728
[2024-05-28 17:41:36.200311] nuttcp-t: initial congestion window = 13 KB (10 packets)
[2024-05-28 17:41:36.200372] nuttcp-r: v8.1.4: socket
[2024-05-28 17:41:36.200433] nuttcp-r: buflen=65536, nstream=1, port=5002 tcp
[2024-05-28 17:41:36.200492] nuttcp-r: interval reporting every 0.50 seconds
[2024-05-28 17:41:36.200554] nuttcp-r: accept from 107.122.244.82 with af=inet
[2024-05-28 17:41:36.200615] nuttcp-r: send window size = 450000000, receive window size = 450000000
[2024-05-28 17:41:36.200676] nuttcp-r: available send window = 225000000, available receive window = 225000000
[2024-05-28 17:42:24.160191]     0.3125 MB /   0.50 sec =    5.2426 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:24.785614]     0.3125 MB /   0.50 sec =    5.2430 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:25.364807]     0.3125 MB /   0.50 sec =    5.2429 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:25.872905]     0.3125 MB /   0.50 sec =    5.2427 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:26.409714]     0.3750 MB /   0.50 sec =    6.2914 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:27.037530]     0.3125 MB /   0.50 sec =    5.2430 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:27.721256]     0.2500 MB /   0.50 sec =    4.1944 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:27.721828]     0.3125 MB /   0.50 sec =    5.2428 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:28.349437]     0.2500 MB /   0.50 sec =    4.1943 Mbps     0 retrans    994 KB-cwnd
[2024-05-28 17:42:29.069910]     0.3125 MB /   0.50 sec =    5.2430 Mbps     0 retrans    994 KB-cwnd
